index,Prediction
5795,8
5796,6
5797,2
5798,7
5799,1
5800,8
5801,6
5802,8
5803,7
5804,7
5805,5
5806,6
5807,8
5808,3
5809,0
5810,1
5811,6
5812,9
5813,6
5814,5
5815,0
5816,0
5817,9
5818,9
5819,7
5820,9
5821,1
5822,3
5823,4
5824,5
5825,2
5826,1
5827,7
5828,0
5829,4
5830,2
5831,9
5832,3
5833,4
5834,5
5835,7
5836,5
5837,2
5838,1
5839,6
5840,7
5841,1
5842,5
5843,1
5844,9
5845,3
5846,2
5847,5
5848,9
5849,9
5850,8
5851,3
5852,6
5853,2
5854,8
5855,9
5856,2
5857,6
5858,6
5859,2
5860,5
5861,2
5862,9
5863,7
5864,5
5865,8
5866,5
5867,6
5868,8
5869,8
5870,3
5871,8
5872,8
5873,1
5874,0
5875,8
5876,3
5877,7
5878,6
5879,4
5880,2
5881,9
5882,2
5883,8
5884,5
5885,9
5886,8
5887,1
5888,3
5889,5
5890,3
5891,2
5892,4
5893,4
5894,7
5895,6
5896,5
5897,0
5898,0
5899,1
5900,6
5901,4
5902,9
5903,0
5904,8
5905,9
5906,0
5907,2
5908,9
5909,3
5910,5
5911,5
5912,9
5913,8
5914,6
5915,9
5916,7
5917,1
5918,5
5919,9
5920,4
5921,1
5922,1
5923,6
5924,3
5925,0
5926,3
5927,3
5928,1
5929,3
5930,2
5931,7
5932,0
5933,9
5934,9
5935,3
5936,0
5937,0
5938,3
5939,1
5940,6
5941,0
5942,3
5943,5
5944,4
5945,0
5946,7
5947,8
5948,9
5949,2
5950,0
5951,2
5952,3
5953,7
5954,7
5955,3
5956,9
5957,6
5958,6
5959,3
5960,0
5961,8
5962,2
5963,7
5964,8
5965,4
5966,3
5967,5
5968,0
5969,1
5970,5
5971,6
5972,5
5973,6
5974,7
5975,9
5976,1
5977,6
5978,4
5979,7
5980,7
5981,9
5982,9
5983,7
5984,6
5985,5
5986,2
5987,1
5988,0
5989,7
5990,2
5991,8
5992,6
5993,0
5994,3
5995,2
5996,2
5997,8
5998,2
5999,9
6000,1
6001,9
6002,9
6003,4
6004,6
6005,4
6006,6
6007,6
6008,8
6009,7
6010,6
6011,9
6012,6
6013,7
6014,9
6015,0
6016,1
6017,5
6018,1
6019,3
6020,1
6021,0
6022,2
6023,0
6024,8
6025,4
6026,1
6027,4
6028,9
6029,1
6030,2
6031,5
6032,6
6033,1
6034,1
6035,0
6036,4
6037,6
6038,2
6039,8
6040,2
6041,5
6042,0
6043,7
6044,1
6045,7
6046,2
6047,8
6048,3
6049,0
6050,1
6051,0
6052,8
6053,9
6054,8
6055,8
6056,0
6057,5
6058,2
6059,3
6060,7
6061,6
6062,0
6063,0
6064,4
6065,9
6066,1
6067,8
6068,7
6069,6
6070,4
6071,6
6072,9
6073,0
6074,7
6075,7
6076,0
6077,4
6078,9
6079,1
6080,1
6081,8
6082,1
6083,0
6084,0
6085,3
6086,2
6087,9
6088,8
6089,3
6090,8
6091,2
6092,7
6093,6
6094,7
6095,0
6096,1
6097,7
6098,4
6099,3
6100,1
6101,8
6102,7
6103,6
6104,6
6105,2
6106,0
6107,5
6108,9
6109,9
6110,9
6111,2
6112,9
6113,9
6114,5
6115,8
6116,7
6117,6
6118,3
6119,6
6120,1
6121,3
6122,8
6123,5
6124,6
6125,4
6126,9
6127,6
6128,7
6129,1
6130,9
6131,3
6132,0
6133,1
6134,3
6135,5
6136,6
6137,6
6138,8
6139,4
6140,8
6141,0
6142,0
6143,9
6144,1
6145,5
6146,7
6147,4
6148,6
6149,7
6150,8
6151,8
6152,4
6153,0
6154,9
6155,5
6156,7
6157,1
6158,6
6159,8
6160,4
6161,5
6162,7
6163,1
6164,8
6165,3
6166,6
6167,0
6168,3
6169,9
6170,3
6171,9
6172,7
6173,7
6174,5
6175,7
6176,2
6177,4
6178,5
6179,9
6180,1
6181,7
6182,2
6183,3
6184,6
6185,3
6186,8
6187,8
6188,8
6189,9
6190,1
6191,4
6192,2
6193,5
6194,7
6195,4
6196,6
6197,5
6198,0
6199,5
6200,2
6201,5
6202,3
6203,6
6204,6
6205,8
6206,1
6207,6
6208,3
6209,1
6210,3
6211,1
6212,1
6213,9
6214,9
6215,4
6216,3
6217,0
6218,3
6219,3
6220,1
6221,8
6222,1
6223,6
6224,7
6225,5
6226,1
6227,0
6228,7
6229,0
6230,1
6231,7
6232,8
6233,9
6234,3
6235,7
6236,8
6237,8
6238,7
6239,7
6240,9
6241,6
6242,7
6243,0
6244,1
6245,4
6246,8
6247,7
6248,3
6249,1
6250,6
6251,5
6252,6
6253,1
6254,2
6255,3
6256,7
6257,6
6258,6
6259,2
6260,5
6261,9
6262,7
6263,4
6264,4
6265,5
6266,3
6267,6
6268,3
6269,5
6270,0
6271,6
6272,3
6273,2
6274,6
6275,9
6276,9
6277,3
6278,2
6279,6
6280,6
6281,5
6282,5
6283,8
6284,1
6285,0
6286,1
6287,5
6288,2
6289,6
6290,7
6291,3
6292,5
6293,1
6294,2
6295,9
6296,5
6297,6
6298,6
6299,4
6300,6
6301,5
6302,9
6303,5
6304,4
6305,1
6306,7
6307,1
6308,5
6309,8
6310,2
6311,5
6312,8
6313,1
6314,2
6315,5
6316,3
6317,9
6318,9
6319,3
6320,0
6321,6
6322,7
6323,5
6324,1
6325,8
6326,3
6327,4
6328,0
6329,3
6330,1
6331,5
6332,8
6333,8
6334,1
6335,5
6336,5
6337,5
6338,9
6339,6
6340,8
6341,9
6342,3
6343,0
6344,1
6345,9
6346,0
6347,1
6348,9
6349,5
6350,5
6351,1
6352,9
6353,7
6354,0
6355,3
6356,0
6357,0
6358,0
6359,1
6360,8
6361,9
6362,7
6363,7
6364,9
6365,1
6366,3
6367,6
6368,3
6369,4
6370,9
6371,4
6372,6
6373,6
6374,6
6375,5
6376,8
6377,7
6378,8
6379,4
6380,9
6381,4
6382,5
6383,8
6384,6
6385,1
6386,2
6387,5
6388,7
6389,6
6390,8
6391,6
6392,6
6393,3
6394,3
6395,5
6396,4
6397,7
6398,8
6399,3
6400,6
6401,5
6402,8
6403,6
6404,0
6405,4
6406,2
6407,3
6408,4
6409,7
6410,7
6411,3
6412,2
6413,3
6414,4
6415,0
6416,0
6417,1
6418,5
6419,6
6420,5
6421,3
6422,5
6423,8
6424,3
6425,7
6426,5
6427,0
6428,5
6429,0
6430,9
6431,9
6432,0
6433,9
6434,7
6435,9
6436,0
6437,2
6438,0
6439,4
6440,6
6441,6
6442,7
6443,1
6444,6
6445,6
6446,3
6447,7
6448,7
6449,6
6450,7
6451,0
6452,3
6453,5
6454,5
6455,6
6456,0
6457,5
6458,4
6459,7
6460,8
6461,4
6462,1
6463,8
6464,3
6465,3
6466,6
6467,8
6468,0
6469,4
6470,6
6471,8
6472,8
6473,0
6474,6
6475,3
6476,1
6477,3
6478,9
6479,8
6480,9
6481,3
6482,4
6483,2
6484,0
6485,9
6486,9
6487,0
6488,4
6489,2
6490,5
6491,2
6492,8
6493,9
6494,3
6495,6
6496,3
6497,6
6498,0
6499,2
6500,6
6501,7
6502,7
6503,9
6504,6
6505,6
6506,1
6507,3
6508,7
6509,5
6510,7
6511,9
6512,6
6513,0
6514,0
6515,2
6516,2
6517,4
6518,6
6519,6
6520,7
6521,0
6522,2
6523,7
6524,3
6525,5
6526,8
6527,1
6528,4
6529,0
6530,7
6531,0
6532,7
6533,3
6534,3
6535,2
6536,5
6537,1
6538,8
6539,5
6540,3
6541,5
6542,3
6543,4
6544,5
6545,2
6546,7
6547,6
6548,7
6549,3
6550,2
6551,5
6552,0
6553,8
6554,3
6555,7
6556,5
6557,6
6558,2
6559,6
6560,0
6561,3
6562,5
6563,9
6564,0
6565,4
6566,3
6567,0
6568,7
6569,7
6570,9
6571,0
6572,9
6573,3
6574,8
6575,1
6576,8
6577,7
6578,3
6579,1
6580,6
6581,0
6582,8
6583,6
6584,8
6585,6
6586,5
6587,6
6588,4
6589,2
6590,4
6591,0
6592,2
6593,4
6594,5
6595,3
6596,1
6597,3
6598,7
6599,6
6600,3
6601,5
6602,7
6603,5
6604,1
6605,9
6606,9
6607,0
6608,1
6609,1
6610,7
6611,6
6612,2
6613,1
6614,2
6615,4
6616,3
6617,9
6618,3
6619,2
6620,0
6621,7
6622,7
6623,0
6624,6
6625,8
6626,0
6627,9
6628,1
6629,2
6630,6
6631,5
6632,0
6633,4
6634,3
6635,3
6636,9
6637,0
6638,3
6639,1
6640,3
6641,6
6642,0
6643,2
6644,9
6645,8
6646,1
6647,1
6648,3
6649,6
6650,5
6651,0
6652,9
6653,9
6654,7
6655,7
6656,8
6657,2
6658,3
6659,0
6660,0
6661,9
6662,0
6663,6
6664,4
6665,4
6666,9
6667,3
6668,4
6669,0
6670,8
6671,9
6672,6
6673,3
6674,0
6675,7
6676,7
6677,1
6678,8
6679,3
6680,4
6681,3
6682,7
6683,3
6684,0
6685,2
6686,9
6687,8
6688,4
6689,8
6690,2
6691,0
6692,1
6693,6
6694,9
6695,4
6696,1
6697,9
6698,5
6699,7
6700,0
6701,4
6702,2
6703,7
6704,2
6705,5
6706,4
6707,5
6708,1
6709,2
6710,0
6711,4
6712,9
6713,3
6714,8
6715,1
6716,7
6717,8
6718,6
6719,8
6720,0
6721,5
6722,3
6723,2
6724,4
6725,0
6726,2
6727,7
6728,3
6729,7
6730,4
6731,0
6732,2
6733,3
6734,4
6735,5
6736,2
6737,9
6738,5
6739,9
6740,2
6741,8
6742,6
6743,0
6744,8
6745,2
6746,4
6747,3
6748,2
6749,1
6750,2
6751,4
6752,6
6753,5
6754,0
6755,7
6756,9
6757,8
6758,1
6759,0
6760,2
6761,9
6762,2
6763,4
6764,6
6765,3
6766,9
6767,6
6768,0
6769,3
6770,5
6771,9
6772,4
6773,6
6774,7
6775,0
6776,1
6777,0
6778,6
6779,9
6780,1
6781,2
6782,6
6783,3
6784,3
6785,0
6786,0
6787,0
6788,6
6789,3
6790,2
6791,9
6792,9
6793,0
6794,4
6795,1
6796,5
6797,7
6798,8
6799,6
6800,7
6801,4
6802,7
6803,4
6804,1
6805,9
6806,6
6807,4
6808,9
6809,8
6810,5
6811,3
6812,3
6813,6
6814,6
6815,6
6816,5
6817,6
6818,9
6819,9
6820,6
6821,4
6822,5
6823,1
6824,8
6825,3
6826,0
6827,9
6828,1
6829,3
6830,1
6831,8
6832,1
6833,8
6834,6
6835,4
6836,6
6837,4
6838,6
6839,7
6840,7
6841,0
6842,6
6843,2
6844,4
6845,7
6846,1
6847,1
6848,0
6849,9
6850,8
6851,3
6852,1
6853,9
6854,5
6855,6
6856,2
6857,1
6858,8
6859,7
6860,5
6861,0
6862,1
6863,7
6864,7
6865,5
6866,3
6867,7
6868,4
6869,6
6870,8
6871,1
6872,2
6873,6
6874,4
6875,9
6876,5
6877,7
6878,3
6879,7
6880,5
6881,6
6882,3
6883,8
6884,7
6885,9
6886,6
6887,6
6888,9
6889,7
6890,3
6891,3
6892,5
6893,0
6894,8
6895,3
6896,5
6897,2
6898,8
6899,7
6900,9
6901,3
6902,8
6903,3
6904,2
6905,0
6906,2
6907,0
6908,0
6909,8
6910,7
6911,5
6912,5
6913,6
6914,2
6915,4
6916,3
6917,3
6918,2
6919,1
6920,2
6921,8
6922,0
6923,1
6924,5
6925,7
6926,6
6927,2
6928,4
6929,6
6930,6
6931,1
6932,0
6933,9
6934,5
6935,1
6936,1
6937,9
6938,9
6939,3
6940,8
6941,6
6942,0
6943,6
6944,9
6945,5
6946,8
6947,5
6948,1
6949,1
6950,4
6951,1
6952,6
6953,8
6954,8
6955,5
6956,9
6957,3
6958,4
6959,6
6960,6
6961,2
6962,8
6963,5
6964,3
6965,3
6966,5
6967,2
6968,4
6969,0
6970,3
6971,8
6972,3
6973,6
6974,7
6975,8
6976,2
6977,4
6978,3
6979,4
6980,0
6981,5
6982,7
6983,6
6984,7
6985,3
6986,4
6987,1
6988,0
6989,8
6990,0
6991,3
6992,6
6993,7
6994,0
6995,1
6996,9
6997,7
6998,8
6999,6
7000,5
7001,6
7002,6
7003,4
7004,2
7005,0
7006,0
7007,2
7008,0
7009,5
7010,2
7011,3
7012,4
7013,2
7014,5
7015,7
7016,3
7017,9
7018,9
7019,7
7020,1
7021,6
7022,9
7023,8
7024,6
7025,5
7026,8
7027,3
7028,6
7029,4
7030,1
7031,1
7032,8
7033,0
7034,7
7035,3
7036,4
7037,6
7038,8
7039,1
7040,6
7041,2
7042,6
7043,9
7044,4
7045,7
7046,0
7047,5
7048,0
7049,9
7050,6
7051,3
7052,3
7053,9
7054,5
7055,5
7056,6
7057,9
7058,8
7059,4
7060,0
7061,0
7062,8
7063,9
7064,3
7065,0
7066,6
7067,5
7068,1
7069,6
7070,5
7071,9
7072,3
7073,8
7074,1
7075,5
7076,0
7077,5
7078,2
7079,6
7080,9
7081,6
7082,4
7083,6
7084,0
7085,9
7086,5
7087,4
7088,6
7089,8
7090,4
7091,9
7092,0
7093,8
7094,2
7095,4
7096,8
7097,3
7098,0
7099,0
7100,1
7101,7
7102,8
7103,7
7104,1
7105,4
7106,4
7107,6
7108,5
7109,1
7110,0
7111,3
7112,9
7113,7
7114,7
7115,5
7116,7
7117,8
7118,2
7119,2
7120,3
7121,1
7122,6
7123,7
7124,2
7125,6
7126,7
7127,1
7128,0
7129,3
7130,1
7131,9
7132,9
7133,4
7134,9
7135,9
7136,0
7137,6
7138,5
7139,6
7140,9
7141,0
7142,6
7143,9
7144,6
7145,1
7146,6
7147,9
7148,9
7149,9
7150,3
7151,8
7152,1
7153,4
7154,7
7155,9
7156,9
7157,0
7158,2
7159,2
7160,9
7161,0
7162,1
7163,8
7164,3
7165,1
7166,0
7167,5
7168,2
7169,9
7170,5
7171,0
7172,7
7173,8
7174,5
7175,0
7176,1
7177,5
7178,4
7179,7
7180,7
7181,8
7182,7
7183,0
7184,7
7185,0
7186,4
7187,3
7188,8
7189,1
7190,8
7191,0
7192,3
7193,7
7194,7
7195,8
7196,1
7197,1
7198,1
7199,4
7200,4
7201,4
7202,5
7203,8
7204,5
7205,3
7206,3
7207,5
7208,4
7209,8
7210,2
7211,9
7212,5
7213,9
7214,0
7215,5
7216,4
7217,0
7218,3
7219,9
7220,8
7221,4
7222,6
7223,1
7224,1
7225,0
7226,1
7227,4
7228,3
7229,4
7230,6
7231,8
7232,4
7233,3
7234,1
7235,4
7236,4
7237,7
7238,6
7239,6
7240,6
7241,2
7242,7
7243,3
7244,1
7245,4
7246,6
7247,9
7248,6
7249,4
7250,8
7251,0
7252,0
7253,7
7254,5
7255,3
7256,3
7257,7
7258,7
7259,8
7260,4
7261,1
7262,5
7263,8
7264,0
7265,3
7266,9
7267,6
7268,4
7269,6
7270,5
7271,6
7272,1
7273,6
7274,1
7275,7
7276,1
7277,9
7278,1
7279,7
7280,2
7281,7
7282,4
7283,0
7284,3
7285,0
7286,7
7287,7
7288,4
7289,7
7290,0
7291,6
7292,0
7293,4
7294,2
7295,9
7296,8
7297,8
7298,8
7299,9
7300,1
7301,1
7302,0
7303,2
7304,6
7305,7
7306,8
7307,0
7308,5
7309,9
7310,6
7311,6
7312,3
7313,4
7314,4
7315,8
7316,6
7317,5
7318,0
7319,1
7320,6
7321,5
7322,3
7323,1
7324,9
7325,2
7326,7
7327,5
7328,7
7329,7
7330,2
7331,1
7332,7
7333,9
7334,9
7335,4
7336,4
7337,2
7338,7
7339,4
7340,7
7341,5
7342,7
7343,3
7344,3
7345,9
7346,5
7347,0
7348,8
7349,2
7350,0
7351,9
7352,9
7353,9
7354,7
7355,6
7356,1
7357,4
7358,1
7359,6
7360,4
7361,0
7362,8
7363,4
7364,0
7365,7
7366,6
7367,4
7368,4
7369,7
7370,0
7371,6
7372,0
7373,5
7374,7
7375,6
7376,7
7377,4
7378,0
7379,6
7380,6
7381,8
7382,0
7383,1
7384,8
7385,2
7386,2
7387,0
7388,8
7389,8
7390,7
7391,0
7392,1
7393,5
7394,4
7395,7
7396,5
7397,7
7398,3
7399,4
7400,5
7401,5
7402,3
7403,7
7404,9
7405,6
7406,6
7407,9
7408,3
7409,9
7410,7
7411,8
7412,7
7413,4
7414,0
7415,9
7416,8
7417,4
7418,6
7419,7
7420,6
7421,1
7422,6
7423,5
7424,7
7425,4
7426,6
7427,9
7428,6
7429,0
7430,3
7431,1
7432,3
7433,7
7434,5
7435,2
7436,2
7437,6
7438,4
7439,2
7440,4
7441,1
7442,8
7443,0
7444,1
7445,9
7446,8
7447,0
7448,2
7449,4
7450,2
7451,1
7452,0
7453,3
7454,7
7455,2
7456,6
7457,9
7458,1
7459,3
7460,3
7461,4
7462,2
7463,6
7464,0
7465,1
7466,4
7467,0
7468,3
7469,4
7470,1
7471,0
7472,7
7473,8
7474,5
7475,4
7476,8
7477,8
7478,0
7479,5
7480,8
7481,8
7482,4
7483,8
7484,9
7485,1
7486,7
7487,1
7488,1
7489,9
7490,0
7491,0
7492,1
7493,5
7494,6
7495,0
7496,4
7497,7
7498,5
7499,1
7500,1
7501,2
7502,2
7503,5
7504,0
7505,6
7506,5
7507,4
7508,5
7509,3
7510,8
7511,1
7512,5
7513,1
7514,4
7515,5
7516,3
7517,1
7518,1
7519,5
7520,5
7521,7
7522,1
7523,8
7524,5
7525,6
7526,7
7527,8
7528,3
7529,3
7530,3
7531,4
7532,6
7533,9
7534,5
7535,0
7536,7
7537,6
7538,9
7539,2
7540,5
7541,8
7542,6
7543,7
7544,5
7545,1
7546,8
7547,4
7548,0
7549,6
7550,6
7551,3
7552,7
7553,5
7554,4
7555,1
7556,2
7557,1
7558,2
7559,5
7560,0
7561,6
7562,6
7563,2
7564,0
7565,2
7566,2
7567,9
7568,9
7569,8
7570,5
7571,7
7572,5
7573,2
7574,7
7575,7
7576,7
7577,5
7578,8
7579,9
7580,4
7581,0
7582,2
7583,7
7584,3
7585,5
7586,8
7587,4
7588,5
7589,8
7590,0
7591,1
7592,8
7593,5
7594,7
7595,0
7596,3
7597,6
7598,1
7599,9
7600,5
7601,3
7602,7
7603,2
7604,9
7605,1
7606,8
7607,1
7608,2
7609,8
7610,9
7611,7
7612,7
7613,4
7614,9
7615,1
7616,1
7617,5
7618,3
7619,0
7620,8
7621,0
7622,7
7623,9
7624,1
7625,1
7626,5
7627,3
7628,4
7629,0
7630,0
7631,1
7632,4
7633,3
7634,2
7635,7
7636,4
7637,6
7638,5
7639,5
7640,7
7641,3
7642,7
7643,2
7644,7
7645,3
7646,0
7647,5
7648,7
7649,8
7650,7
7651,0
7652,4
7653,7
7654,3
7655,0
7656,1
7657,0
7658,1
7659,6
7660,1
7661,8
7662,9
7663,7
7664,1
7665,8
7666,5
7667,3
7668,9
7669,4
7670,7
7671,3
7672,1
7673,7
7674,6
7675,4
7676,8
7677,2
7678,0
7679,1
7680,8
7681,6
7682,1
7683,4
7684,4
7685,2
7686,1
7687,9
7688,9
7689,3
7690,6
7691,9
7692,2
7693,7
7694,4
7695,6
7696,8
7697,4
7698,6
7699,9
7700,9
7701,1
7702,2
7703,7
7704,5
7705,1
7706,9
7707,8
7708,7
7709,4
7710,8
7711,3
7712,6
7713,1
7714,4
7715,9
7716,8
7717,2
7718,7
7719,0
7720,1
7721,0
7722,6
7723,4
7724,2
7725,8
7726,6
7727,4
7728,1
7729,8
7730,9
7731,2
7732,1
7733,4
7734,6
7735,2
7736,1
7737,2
7738,9
7739,3
7740,9
7741,7
7742,2
7743,4
7744,3
7745,1
7746,1
7747,6
7748,4
7749,8
7750,9
7751,5
7752,2
7753,8
7754,2
7755,4
7756,4
7757,1
7758,1
7759,5
7760,2
7761,2
7762,7
7763,9
7764,6
7765,9
7766,6
7767,6
7768,4
7769,8
7770,8
7771,4
7772,5
7773,9
7774,7
7775,5
7776,5
7777,8
7778,8
7779,1
7780,3
7781,2
7782,0
7783,0
7784,1
7785,5
7786,3
7787,6
7788,5
7789,2
7790,8
7791,0
7792,9
7793,0
7794,7
7795,1
7796,8
7797,8
7798,0
7799,2
7800,7
7801,8
7802,5
7803,0
7804,9
7805,0
7806,3
7807,2
7808,3
7809,4
7810,4
7811,9
7812,5
7813,0
7814,5
7815,2
7816,3
7817,3
7818,6
7819,0
7820,1
7821,3
7822,4
7823,6
7824,1
7825,7
7826,6
7827,7
7828,5
7829,5
7830,3
7831,2
7832,1
7833,3
7834,4
7835,7
7836,1
7837,8
7838,5
7839,1
7840,6
7841,1
7842,4
7843,4
7844,4
7845,7
7846,9
7847,4
7848,9
7849,9
7850,9
7851,7
7852,5
7853,8
7854,4
7855,5
7856,2
7857,8
7858,0
7859,2
7860,8
7861,8
7862,9
7863,4
7864,0
7865,6
7866,3
7867,0
7868,0
7869,4
7870,3
7871,4
7872,9
7873,3
7874,8
7875,1
7876,0
7877,4
7878,3
7879,0
7880,1
7881,1
7882,4
7883,2
7884,4
7885,0
7886,8
7887,0
7888,0
7889,5
7890,1
7891,2
7892,5
7893,7
7894,1
7895,4
7896,8
7897,4
7898,7
7899,2
7900,7
7901,6
7902,1
7903,8
7904,6
7905,0
7906,1
7907,6
7908,2
7909,1
7910,6
7911,0
7912,4
7913,9
7914,5
7915,5
7916,1
7917,3
7918,2
7919,9
7920,5
7921,6
7922,3
7923,1
7924,3
7925,5
7926,9
7927,6
7928,9
7929,7
7930,1
7931,6
7932,0
7933,7
7934,2
7935,4
7936,4
7937,6
7938,7
7939,3
7940,5
7941,8
7942,0
7943,5
7944,1
7945,9
7946,3
7947,1
7948,6
7949,2
7950,1
7951,1
7952,8
7953,3
7954,6
7955,8
7956,7
7957,7
7958,2
7959,6
7960,5
7961,3
7962,1
7963,7
7964,4
7965,7
7966,7
7967,5
7968,3
7969,3
7970,8
7971,2
7972,8
7973,0
7974,1
7975,3
7976,3
7977,4
7978,6
7979,7
7980,6
7981,9
7982,1
7983,7
7984,0
7985,4
7986,5
7987,9
7988,5
7989,2
7990,2
7991,8
7992,4
7993,0
7994,8
7995,9
7996,0
7997,0
7998,9
7999,6
8000,2
8001,9
8002,1
8003,9
8004,4
8005,9
8006,4
8007,3
8008,0
8009,5
8010,1
8011,5
8012,8
8013,8
8014,5
8015,8
8016,2
8017,7
8018,7
8019,0
8020,8
8021,6
8022,4
8023,9
8024,5
8025,3
8026,1
8027,6
8028,3
8029,4
8030,6
8031,4
8032,1
8033,2
8034,8
8035,9
8036,0
8037,5
8038,0
8039,7
8040,9
8041,1
8042,8
8043,2
8044,6
8045,8
8046,9
8047,1
8048,8
8049,2
8050,4
8051,7
8052,1
8053,9
8054,8
8055,9
8056,3
8057,8
8058,4
8059,4
8060,7
8061,0
8062,9
8063,7
8064,7
8065,7
8066,3
8067,6
8068,6
8069,8
8070,9
8071,5
8072,8
8073,0
8074,9
8075,0
8076,6
8077,9
8078,8
8079,1
8080,0
8081,6
8082,4
8083,6
8084,8
8085,1
8086,5
8087,7
8088,7
8089,5
8090,6
8091,6
8092,8
8093,2
8094,1
8095,0
8096,7
8097,2
8098,9
8099,8
8100,6
8101,4
8102,7
8103,1
8104,0
8105,3
8106,5
8107,3
8108,7
8109,3
8110,1
8111,0
8112,5
8113,3
8114,8
8115,8
8116,9
8117,1
8118,0
8119,5
8120,1
8121,7
8122,6
8123,0
8124,1
8125,7
8126,8
8127,3
8128,0
8129,4
8130,1
8131,0
8132,4
8133,4
8134,6
8135,6
8136,7
8137,1
8138,6
8139,6
8140,9
8141,5
8142,7
8143,4
8144,6
8145,4
8146,9
8147,0
8148,7
8149,8
8150,5
8151,0
8152,7
8153,7
8154,1
8155,1
8156,1
8157,7
8158,3
8159,5
8160,0
8161,0
8162,6
8163,8
8164,7
8165,4
8166,4
8167,5
8168,4
8169,2
8170,8
8171,2
8172,4
8173,7
8174,9
8175,5
8176,6
8177,5
8178,2
8179,5
8180,6
8181,7
8182,2
8183,1
8184,4
8185,6
8186,8
8187,2
8188,6
8189,7
8190,4
8191,3
8192,5
8193,8
8194,8
8195,2
8196,7
8197,8
8198,5
8199,3
8200,4
8201,6
8202,0
8203,9
8204,9
8205,0
8206,9
8207,8
8208,5
8209,4
8210,6
8211,0
8212,1
8213,6
8214,1
8215,4
8216,7
8217,6
8218,8
8219,1
8220,1
8221,8
8222,1
8223,1
8224,1
8225,8
8226,0
8227,1
8228,7
8229,7
8230,7
8231,0
8232,7
8233,5
8234,7
8235,9
8236,7
8237,2
8238,6
8239,5
8240,1
8241,3
8242,2
8243,8
8244,9
8245,5
8246,7
8247,8
8248,9
8249,6
8250,4
8251,1
8252,7
8253,7
8254,2
8255,9
8256,4
8257,8
8258,6
8259,9
8260,0
8261,9
8262,8
8263,4
8264,2
8265,2
8266,2
8267,9
8268,7
8269,7
8270,2
8271,3
8272,7
8273,7
8274,5
8275,5
8276,9
8277,7
8278,6
8279,7
8280,9
8281,3
8282,4
8283,8
8284,1
8285,3
8286,7
8287,8
8288,4
8289,1
8290,3
8291,8
8292,8
8293,5
8294,2
8295,8
8296,9
8297,6
8298,4
8299,4
8300,8
8301,7
8302,2
8303,1
8304,6
8305,6
8306,6
8307,1
8308,0
8309,6
8310,7
8311,7
8312,4
8313,9
8314,0
8315,4
8316,8
8317,4
8318,6
8319,3
8320,4
8321,5
8322,4
8323,0
8324,3
8325,7
8326,3
8327,4
8328,1
8329,0
8330,9
8331,9
8332,0
8333,9
8334,1
8335,1
8336,2
8337,3
8338,5
8339,2
8340,9
8341,3
8342,1
8343,0
8344,8
8345,4
8346,1
8347,7
8348,1
8349,7
8350,7
8351,4
8352,4
8353,9
8354,7
8355,5
8356,3
8357,8
8358,8
8359,3
8360,3
8361,5
8362,6
8363,2
8364,3
8365,9
8366,4
8367,9
8368,2
8369,1
8370,8
8371,4
8372,8
8373,5
8374,8
8375,1
8376,6
8377,6
8378,6
8379,7
8380,9
8381,8
8382,7
8383,0
8384,6
8385,5
8386,6
8387,9
8388,8
8389,3
8390,5
8391,4
8392,9
8393,9
8394,1
8395,6
8396,3
8397,8
8398,9
8399,5
8400,8
8401,8
8402,3
8403,4
8404,4
8405,5
8406,8
8407,0
8408,7
8409,0
8410,4
8411,3
8412,3
8413,0
8414,2
8415,3
8416,5
8417,7
8418,2
8419,1
8420,0
8421,9
8422,6
8423,9
8424,4
8425,7
8426,8
8427,6
8428,3
8429,0
8430,9
8431,7
8432,4
8433,6
8434,2
8435,7
8436,7
8437,3
8438,0
8439,5
8440,5
8441,4
8442,3
8443,7
8444,5
8445,0
8446,2
8447,6
8448,5
8449,4
8450,9
8451,1
8452,1
8453,3
8454,1
8455,9
8456,4
8457,8
8458,3
8459,6
8460,5
8461,3
8462,5
8463,3
8464,7
8465,8
8466,4
8467,7
8468,8
8469,2
8470,5
8471,8
8472,4
8473,3
8474,5
8475,6
8476,9
8477,4
8478,4
8479,3
8480,8
8481,4
8482,7
8483,1
8484,1
8485,6
8486,0
8487,2
8488,2
8489,1
8490,7
8491,4
8492,2
8493,0
8494,6
8495,5
8496,1
8497,1
8498,3
8499,2
8500,8
8501,8
8502,2
8503,0
8504,4
8505,4
8506,7
8507,1
8508,2
8509,7
8510,8
8511,6
8512,4
8513,8
8514,1
8515,5
8516,1
8517,3
8518,8
8519,4
8520,7
8521,0
8522,5
8523,0
8524,4
8525,4
8526,3
8527,6
8528,1
8529,8
8530,0
8531,9
8532,0
8533,8
8534,0
8535,5
8536,8
8537,9
8538,5
8539,8
8540,2
8541,8
8542,2
8543,9
8544,4
8545,3
8546,5
8547,0
8548,6
8549,4
8550,9
8551,5
8552,3
8553,6
8554,1
8555,6
8556,2
8557,2
8558,0
8559,1
8560,0
8561,2
8562,0
8563,9
8564,5
8565,3
8566,0
8567,1
8568,4
8569,4
8570,0
8571,0
8572,7
8573,9
8574,8
8575,4
8576,8
8577,9
8578,3
8579,1
8580,1
8581,0
8582,4
8583,6
8584,5
8585,6
8586,9
8587,1
8588,4
8589,2
8590,9
8591,8
8592,5
